,gene,essential
1248,Avin_51310,False
1249,Avin_51320,False
1250,Avin_51330,False
1251,Avin_51360,False
1252,Avin_51390,False
1253,Avin_51420,False
1254,Avin_51430,False
1255,Avin_51470,False
1256,Avin_51510,False
1257,Avin_51520,False
1258,Avin_51550,False
1259,Avin_51560,False
1260,Avin_51590,False
1261,Avin_51600,False
1262,Avin_51630,False
1263,Avin_51740,False
1264,Avin_51780,False
1265,Avin_51790,False
1266,Avin_51800,False
1267,Avin_51890,True
1268,Avin_51920,True
1269,Avin_52150,False
1270,Avin_52160,True
1271,Avin_52170,True
1272,Avin_52180,True
1273,Avin_52190,True
1274,Avin_52200,False
1275,Avin_52230,True
1276,b2097,False
1277,b2029,False
